1032 1160
64 64 64

1 1 69 128 INV
1 1 68 129 INV
1 1 67 130 INV
1 1 66 131 INV
1 1 65 132 INV
1 1 64 133 INV
2 1 279 66 280 AND
2 1 278 280 281 XOR
2 1 183 281 282 XOR
2 1 282 67 283 AND
2 1 281 283 284 XOR
2 1 284 129 285 AND
2 1 128 285 1109 AND
2 1 13 14 286 XOR
2 1 286 64 287 AND
2 1 287 14 288 XOR
2 1 262 288 289 XOR
2 1 289 65 290 AND
2 1 288 290 291 XOR
2 1 239 291 292 XOR
2 1 292 66 293 AND
2 1 291 293 294 XOR
2 1 194 294 295 XOR
2 1 295 67 296 AND
2 1 294 296 297 XOR
2 1 297 129 298 AND
2 1 128 298 1110 AND
2 1 14 15 299 XOR
2 1 299 64 300 AND
2 1 300 15 301 XOR
2 1 275 301 302 XOR
2 1 302 65 303 AND
2 1 301 303 304 XOR
2 1 252 304 305 XOR
2 1 305 66 306 AND
2 1 304 306 307 XOR
2 1 205 307 308 XOR
2 1 308 67 309 AND
2 1 307 309 310 XOR
2 1 310 129 311 AND
2 1 128 311 1111 AND
2 1 15 16 312 XOR
2 1 312 64 313 AND
2 1 313 16 314 XOR
2 1 288 314 315 XOR
2 1 315 65 316 AND
2 1 314 316 317 XOR
2 1 265 317 318 XOR
2 1 318 66 319 AND
2 1 317 319 320 XOR
2 1 216 320 321 XOR
2 1 321 67 322 AND
2 1 320 322 323 XOR
2 1 323 137 324 XOR
2 1 324 68 325 AND
2 1 323 325 326 XOR
2 1 326 128 1112 AND
2 1 16 17 327 XOR
2 1 327 64 328 AND
2 1 328 17 329 XOR
2 1 301 329 330 XOR
2 1 330 65 331 AND
2 1 329 331 332 XOR
2 1 278 332 333 XOR
2 1 333 66 334 AND
2 1 332 334 335 XOR
2 1 229 335 336 XOR
2 1 336 67 337 AND
2 1 335 337 338 XOR
2 1 338 144 339 XOR
2 1 339 68 340 AND
2 1 338 340 341 XOR
2 1 341 128 1113 AND
2 1 17 18 342 XOR
2 1 342 64 343 AND
2 1 343 18 344 XOR
2 1 314 344 345 XOR
2 1 345 65 346 AND
2 1 344 346 347 XOR
2 1 291 347 348 XOR
2 1 348 66 349 AND
2 1 347 349 350 XOR
2 1 242 350 351 XOR
2 1 351 67 352 AND
2 1 350 352 353 XOR
2 1 353 153 354 XOR
2 1 354 68 355 AND
2 1 353 355 356 XOR
2 1 356 128 1114 AND
2 1 18 19 357 XOR
2 1 357 64 358 AND
2 1 358 19 359 XOR
2 1 329 359 360 XOR
2 1 360 65 361 AND
2 1 359 361 362 XOR
2 1 304 362 363 XOR
2 1 363 66 364 AND
2 1 362 364 365 XOR
2 1 255 365 366 XOR
2 1 366 67 367 AND
2 1 365 367 368 XOR
2 1 368 162 369 XOR
2 1 369 68 370 AND
2 1 368 370 371 XOR
2 1 371 128 1115 AND
2 1 19 20 372 XOR
2 1 372 64 373 AND
2 1 373 20 374 XOR
2 1 344 374 375 XOR
2 1 375 65 376 AND
2 1 374 376 377 XOR
2 1 317 377 378 XOR
2 1 378 66 379 AND
2 1 377 379 380 XOR
2 1 268 380 381 XOR
2 1 381 67 382 AND
2 1 380 382 383 XOR
2 1 383 173 384 XOR
2 1 384 68 385 AND
2 1 383 385 386 XOR
2 1 386 128 1116 AND
2 1 20 21 387 XOR
2 1 387 64 388 AND
2 1 388 21 389 XOR
2 1 359 389 390 XOR
2 1 390 65 391 AND
2 1 389 391 392 XOR
2 1 332 392 393 XOR
2 1 393 66 394 AND
2 1 392 394 395 XOR
2 1 281 395 396 XOR
2 1 396 67 397 AND
2 1 395 397 398 XOR
2 1 398 184 399 XOR
2 1 399 68 400 AND
2 1 398 400 401 XOR
2 1 401 128 1117 AND
2 1 21 22 402 XOR
2 1 402 64 403 AND
2 1 403 22 404 XOR
2 1 374 404 405 XOR
2 1 405 65 406 AND
2 1 404 406 407 XOR
2 1 347 407 408 XOR
2 1 408 66 409 AND
2 1 407 409 410 XOR
2 1 294 410 411 XOR
2 1 411 67 412 AND
2 1 410 412 413 XOR
2 1 413 195 414 XOR
2 1 414 68 415 AND
2 1 413 415 416 XOR
2 1 416 128 1118 AND
2 1 22 23 417 XOR
2 1 417 64 418 AND
2 1 418 23 419 XOR
2 1 389 419 420 XOR
2 1 420 65 421 AND
2 1 419 421 422 XOR
2 1 362 422 423 XOR
2 1 423 66 424 AND
2 1 422 424 425 XOR
2 1 307 425 426 XOR
2 1 426 67 427 AND
2 1 425 427 428 XOR
2 1 428 206 429 XOR
2 1 429 68 430 AND
2 1 428 430 431 XOR
2 1 431 128 1119 AND
2 1 23 24 432 XOR
2 1 432 64 433 AND
2 1 433 24 434 XOR
2 1 404 434 435 XOR
2 1 435 65 436 AND
2 1 434 436 437 XOR
2 1 377 437 438 XOR
2 1 438 66 439 AND
2 1 437 439 440 XOR
2 1 320 440 441 XOR
2 1 441 67 442 AND
2 1 440 442 443 XOR
2 1 219 443 444 XOR
2 1 444 68 445 AND
2 1 443 445 446 XOR
2 1 446 128 1120 AND
2 1 24 25 447 XOR
2 1 447 64 448 AND
2 1 448 25 449 XOR
2 1 419 449 450 XOR
2 1 450 65 451 AND
2 1 449 451 452 XOR
2 1 392 452 453 XOR
2 1 453 66 454 AND
2 1 452 454 455 XOR
2 1 335 455 456 XOR
2 1 456 67 457 AND
2 1 455 457 458 XOR
2 1 232 458 459 XOR
2 1 459 68 460 AND
2 1 458 460 461 XOR
2 1 461 128 1121 AND
2 1 25 26 462 XOR
2 1 462 64 463 AND
2 1 463 26 464 XOR
2 1 434 464 465 XOR
2 1 465 65 466 AND
2 1 464 466 467 XOR
2 1 407 467 468 XOR
2 1 468 66 469 AND
2 1 467 469 470 XOR
2 1 350 470 471 XOR
2 1 471 67 472 AND
2 1 470 472 473 XOR
2 1 245 473 474 XOR
2 1 474 68 475 AND
2 1 473 475 476 XOR
2 1 476 128 1122 AND
2 1 26 27 477 XOR
2 1 477 64 478 AND
2 1 478 27 479 XOR
2 1 449 479 480 XOR
2 1 480 65 481 AND
2 1 479 481 482 XOR
2 1 422 482 483 XOR
2 1 483 66 484 AND
2 1 482 484 485 XOR
2 1 365 485 486 XOR
2 1 486 67 487 AND
2 1 485 487 488 XOR
2 1 258 488 489 XOR
2 1 489 68 490 AND
2 1 488 490 491 XOR
2 1 491 128 1123 AND
2 1 27 28 492 XOR
2 1 492 64 493 AND
2 1 493 28 494 XOR
2 1 464 494 495 XOR
2 1 495 65 496 AND
2 1 494 496 497 XOR
2 1 437 497 498 XOR
2 1 498 66 499 AND
2 1 497 499 500 XOR
2 1 380 500 501 XOR
2 1 501 67 502 AND
2 1 500 502 503 XOR
2 1 271 503 504 XOR
2 1 504 68 505 AND
2 1 503 505 506 XOR
2 1 506 128 1124 AND
2 1 28 29 507 XOR
2 1 507 64 508 AND
2 1 508 29 509 XOR
2 1 479 509 510 XOR
2 1 510 65 511 AND
2 1 509 511 512 XOR
2 1 452 512 513 XOR
2 1 513 66 514 AND
2 1 512 514 515 XOR
2 1 395 515 516 XOR
2 1 516 67 517 AND
2 1 515 517 518 XOR
2 1 284 518 519 XOR
2 1 519 68 520 AND
2 1 518 520 521 XOR
2 1 521 128 1125 AND
2 1 29 30 522 XOR
2 1 522 64 523 AND
2 1 523 30 524 XOR
2 1 494 524 525 XOR
2 1 525 65 526 AND
2 1 524 526 527 XOR
2 1 467 527 528 XOR
2 1 528 66 529 AND
2 1 527 529 530 XOR
2 1 410 530 531 XOR
2 1 531 67 532 AND
2 1 530 532 533 XOR
2 1 297 533 534 XOR
2 1 534 68 535 AND
2 1 533 535 536 XOR
2 1 536 128 1126 AND
2 1 30 31 537 XOR
2 1 537 64 538 AND
2 1 538 31 539 XOR
2 1 509 539 540 XOR
2 1 540 65 541 AND
2 1 539 541 542 XOR
2 1 482 542 543 XOR
2 1 543 66 544 AND
2 1 542 544 545 XOR
2 1 425 545 546 XOR
2 1 546 67 547 AND
2 1 545 547 548 XOR
2 1 310 548 549 XOR
2 1 549 68 550 AND
2 1 548 550 551 XOR
2 1 551 128 1127 AND
2 1 31 32 552 XOR
2 1 552 64 553 AND
2 1 553 32 554 XOR
2 1 524 554 555 XOR
2 1 555 65 556 AND
2 1 554 556 557 XOR
2 1 497 557 558 XOR
2 1 558 66 559 AND
2 1 557 559 560 XOR
2 1 440 560 561 XOR
2 1 561 67 562 AND
2 1 560 562 563 XOR
2 1 323 563 564 XOR
2 1 564 68 565 AND
2 1 563 565 566 XOR
2 1 566 138 567 XOR
2 1 567 69 568 AND
2 1 566 568 1128 XOR
2 1 32 33 569 XOR
2 1 569 64 570 AND
2 1 570 33 571 XOR
2 1 539 571 572 XOR
2 1 572 65 573 AND
2 1 571 573 574 XOR
2 1 512 574 575 XOR
2 1 575 66 576 AND
2 1 574 576 577 XOR
2 1 455 577 578 XOR
2 1 578 67 579 AND
2 1 577 579 580 XOR
2 1 338 580 581 XOR
2 1 581 68 582 AND
2 1 580 582 583 XOR
2 1 583 145 584 XOR
2 1 584 69 585 AND
2 1 583 585 1129 XOR
2 1 33 34 586 XOR
2 1 586 64 587 AND
2 1 587 34 588 XOR
2 1 554 588 589 XOR
2 1 589 65 590 AND
2 1 588 590 591 XOR
2 1 527 591 592 XOR
2 1 592 66 593 AND
2 1 591 593 594 XOR
2 1 470 594 595 XOR
2 1 595 67 596 AND
2 1 594 596 597 XOR
2 1 353 597 598 XOR
2 1 598 68 599 AND
2 1 597 599 600 XOR
2 1 600 154 601 XOR
2 1 601 69 602 AND
2 1 600 602 1130 XOR
2 1 34 35 603 XOR
2 1 603 64 604 AND
2 1 604 35 605 XOR
2 1 571 605 606 XOR
2 1 606 65 607 AND
2 1 605 607 608 XOR
2 1 542 608 609 XOR
2 1 609 66 610 AND
2 1 608 610 611 XOR
2 1 485 611 612 XOR
2 1 612 67 613 AND
2 1 611 613 614 XOR
2 1 368 614 615 XOR
2 1 615 68 616 AND
2 1 614 616 617 XOR
2 1 617 163 618 XOR
2 1 618 69 619 AND
2 1 617 619 1131 XOR
2 1 35 36 620 XOR
2 1 620 64 621 AND
2 1 621 36 622 XOR
2 1 588 622 623 XOR
2 1 623 65 624 AND
2 1 622 624 625 XOR
2 1 557 625 626 XOR
2 1 626 66 627 AND
2 1 625 627 628 XOR
2 1 500 628 629 XOR
2 1 629 67 630 AND
2 1 628 630 631 XOR
2 1 383 631 632 XOR
2 1 632 68 633 AND
2 1 631 633 634 XOR
2 1 634 174 635 XOR
2 1 635 69 636 AND
2 1 634 636 1132 XOR
2 1 36 37 637 XOR
2 1 637 64 638 AND
2 1 638 37 639 XOR
2 1 605 639 640 XOR
2 1 640 65 641 AND
2 1 639 641 642 XOR
2 1 574 642 643 XOR
2 1 643 66 644 AND
2 1 642 644 645 XOR
2 1 515 645 646 XOR
2 1 646 67 647 AND
2 1 645 647 648 XOR
2 1 398 648 649 XOR
2 1 649 68 650 AND
2 1 648 650 651 XOR
2 1 651 185 652 XOR
2 1 652 69 653 AND
2 1 651 653 1133 XOR
2 1 37 38 654 XOR
2 1 654 64 655 AND
2 1 655 38 656 XOR
2 1 622 656 657 XOR
2 1 657 65 658 AND
2 1 656 658 659 XOR
2 1 591 659 660 XOR
2 1 660 66 661 AND
2 1 659 661 662 XOR
2 1 530 662 663 XOR
2 1 663 67 664 AND
2 1 662 664 665 XOR
2 1 413 665 666 XOR
2 1 666 68 667 AND
2 1 665 667 668 XOR
2 1 668 196 669 XOR
2 1 669 69 670 AND
2 1 668 670 1134 XOR
2 1 38 39 671 XOR
2 1 671 64 672 AND
2 1 672 39 673 XOR
2 1 639 673 674 XOR
2 1 674 65 675 AND
2 1 673 675 676 XOR
2 1 608 676 677 XOR
2 1 677 66 678 AND
2 1 676 678 679 XOR
2 1 545 679 680 XOR
2 1 680 67 681 AND
2 1 679 681 682 XOR
2 1 428 682 683 XOR
2 1 683 68 684 AND
2 1 682 684 685 XOR
2 1 685 207 686 XOR
2 1 686 69 687 AND
2 1 685 687 1135 XOR
2 1 39 40 688 XOR
2 1 688 64 689 AND
2 1 689 40 690 XOR
2 1 656 690 691 XOR
2 1 691 65 692 AND
2 1 690 692 693 XOR
2 1 625 693 694 XOR
2 1 694 66 695 AND
2 1 693 695 696 XOR
2 1 560 696 697 XOR
2 1 697 67 698 AND
2 1 696 698 699 XOR
2 1 443 699 700 XOR
2 1 700 68 701 AND
2 1 699 701 702 XOR
2 1 702 220 703 XOR
2 1 703 69 704 AND
2 1 702 704 1136 XOR
2 1 40 41 705 XOR
2 1 705 64 706 AND
2 1 706 41 707 XOR
2 1 673 707 708 XOR
2 1 708 65 709 AND
2 1 707 709 710 XOR
2 1 642 710 711 XOR
2 1 711 66 712 AND
2 1 710 712 713 XOR
2 1 577 713 714 XOR
2 1 714 67 715 AND
2 1 713 715 716 XOR
2 1 458 716 717 XOR
2 1 717 68 718 AND
2 1 716 718 719 XOR
2 1 719 233 720 XOR
2 1 720 69 721 AND
2 1 719 721 1137 XOR
2 1 41 42 722 XOR
2 1 722 64 723 AND
2 1 723 42 724 XOR
2 1 690 724 725 XOR
2 1 725 65 726 AND
2 1 724 726 727 XOR
2 1 659 727 728 XOR
2 1 728 66 729 AND
2 1 727 729 730 XOR
2 1 594 730 731 XOR
2 1 731 67 732 AND
2 1 730 732 733 XOR
2 1 473 733 734 XOR
2 1 734 68 735 AND
2 1 733 735 736 XOR
2 1 736 246 737 XOR
2 1 737 69 738 AND
2 1 736 738 1138 XOR
2 1 42 43 739 XOR
2 1 739 64 740 AND
2 1 740 43 741 XOR
2 1 707 741 742 XOR
2 1 742 65 743 AND
2 1 741 743 744 XOR
2 1 676 744 745 XOR
2 1 745 66 746 AND
2 1 744 746 747 XOR
2 1 611 747 748 XOR
2 1 748 67 749 AND
2 1 747 749 750 XOR
2 1 488 750 751 XOR
2 1 751 68 752 AND
2 1 750 752 753 XOR
2 1 753 259 754 XOR
2 1 754 69 755 AND
2 1 753 755 1139 XOR
2 1 43 44 756 XOR
2 1 756 64 757 AND
2 1 757 44 758 XOR
2 1 724 758 759 XOR
2 1 759 65 760 AND
2 1 758 760 761 XOR
2 1 693 761 762 XOR
2 1 762 66 763 AND
2 1 761 763 764 XOR
2 1 628 764 765 XOR
2 1 765 67 766 AND
2 1 764 766 767 XOR
2 1 503 767 768 XOR
2 1 768 68 769 AND
2 1 767 769 770 XOR
2 1 770 272 771 XOR
2 1 771 69 772 AND
2 1 770 772 1140 XOR
2 1 44 45 773 XOR
2 1 773 64 774 AND
2 1 774 45 775 XOR
2 1 741 775 776 XOR
2 1 776 65 777 AND
2 1 775 777 778 XOR
2 1 710 778 779 XOR
2 1 779 66 780 AND
2 1 778 780 781 XOR
2 1 645 781 782 XOR
2 1 782 67 783 AND
2 1 781 783 784 XOR
2 1 518 784 785 XOR
2 1 785 68 786 AND
2 1 784 786 787 XOR
2 1 787 285 788 XOR
2 1 788 69 789 AND
2 1 787 789 1141 XOR
2 1 45 46 790 XOR
2 1 790 64 791 AND
2 1 791 46 792 XOR
2 1 758 792 793 XOR
2 1 793 65 794 AND
2 1 792 794 795 XOR
2 1 727 795 796 XOR
2 1 796 66 797 AND
2 1 795 797 798 XOR
2 1 662 798 799 XOR
2 1 799 67 800 AND
2 1 798 800 801 XOR
2 1 533 801 802 XOR
2 1 802 68 803 AND
2 1 801 803 804 XOR
2 1 804 298 805 XOR
2 1 805 69 806 AND
2 1 804 806 1142 XOR
2 1 46 47 807 XOR
2 1 807 64 808 AND
2 1 808 47 809 XOR
2 1 775 809 810 XOR
2 1 810 65 811 AND
2 1 809 811 812 XOR
2 1 744 812 813 XOR
2 1 813 66 814 AND
2 1 812 814 815 XOR
2 1 679 815 816 XOR
2 1 816 67 817 AND
2 1 815 817 818 XOR
2 1 548 818 819 XOR
2 1 819 68 820 AND
2 1 818 820 821 XOR
2 1 821 311 822 XOR
2 1 822 69 823 AND
2 1 821 823 1143 XOR
2 1 47 48 824 XOR
2 1 824 64 825 AND
2 1 825 48 826 XOR
2 1 792 826 827 XOR
2 1 827 65 828 AND
2 1 826 828 829 XOR
2 1 761 829 830 XOR
2 1 830 66 831 AND
2 1 829 831 832 XOR
2 1 696 832 833 XOR
2 1 833 67 834 AND
2 1 832 834 835 XOR
2 1 563 835 836 XOR
2 1 836 68 837 AND
2 1 835 837 838 XOR
2 1 326 838 839 XOR
2 1 839 69 840 AND
2 1 838 840 1144 XOR
2 1 48 49 841 XOR
2 1 841 64 842 AND
2 1 842 49 843 XOR
2 1 809 843 844 XOR
2 1 844 65 845 AND
2 1 843 845 846 XOR
2 1 778 846 847 XOR
2 1 847 66 848 AND
2 1 846 848 849 XOR
2 1 713 849 850 XOR
2 1 850 67 851 AND
2 1 849 851 852 XOR
2 1 580 852 853 XOR
2 1 853 68 854 AND
2 1 852 854 855 XOR
2 1 341 855 856 XOR
2 1 856 69 857 AND
2 1 855 857 1145 XOR
2 1 49 50 858 XOR
2 1 858 64 859 AND
2 1 859 50 860 XOR
2 1 826 860 861 XOR
2 1 861 65 862 AND
2 1 860 862 863 XOR
2 1 795 863 864 XOR
2 1 864 66 865 AND
2 1 863 865 866 XOR
2 1 730 866 867 XOR
2 1 867 67 868 AND
2 1 866 868 869 XOR
2 1 597 869 870 XOR
2 1 870 68 871 AND
2 1 869 871 872 XOR
2 1 356 872 873 XOR
2 1 873 69 874 AND
2 1 872 874 1146 XOR
2 1 50 51 875 XOR
2 1 875 64 876 AND
2 1 876 51 877 XOR
2 1 843 877 878 XOR
2 1 878 65 879 AND
2 1 877 879 880 XOR
2 1 812 880 881 XOR
2 1 881 66 882 AND
2 1 880 882 883 XOR
2 1 747 883 884 XOR
2 1 884 67 885 AND
2 1 883 885 886 XOR
2 1 614 886 887 XOR
2 1 887 68 888 AND
2 1 886 888 889 XOR
2 1 371 889 890 XOR
2 1 890 69 891 AND
2 1 889 891 1147 XOR
2 1 51 52 892 XOR
2 1 892 64 893 AND
2 1 893 52 894 XOR
2 1 860 894 895 XOR
2 1 895 65 896 AND
2 1 894 896 897 XOR
2 1 829 897 898 XOR
2 1 898 66 899 AND
2 1 897 899 900 XOR
2 1 764 900 901 XOR
2 1 901 67 902 AND
2 1 900 902 903 XOR
2 1 631 903 904 XOR
2 1 904 68 905 AND
2 1 903 905 906 XOR
2 1 386 906 907 XOR
2 1 907 69 908 AND
2 1 906 908 1148 XOR
2 1 52 53 909 XOR
2 1 909 64 910 AND
2 1 910 53 911 XOR
2 1 877 911 912 XOR
2 1 912 65 913 AND
2 1 911 913 914 XOR
2 1 846 914 915 XOR
2 1 915 66 916 AND
2 1 914 916 917 XOR
2 1 781 917 918 XOR
2 1 918 67 919 AND
2 1 917 919 920 XOR
2 1 648 920 921 XOR
2 1 921 68 922 AND
2 1 920 922 923 XOR
2 1 401 923 924 XOR
2 1 924 69 925 AND
2 1 923 925 1149 XOR
2 1 53 54 926 XOR
2 1 926 64 927 AND
2 1 927 54 928 XOR
2 1 894 928 929 XOR
2 1 929 65 930 AND
2 1 928 930 931 XOR
2 1 863 931 932 XOR
2 1 932 66 933 AND
2 1 931 933 934 XOR
2 1 798 934 935 XOR
2 1 935 67 936 AND
2 1 934 936 937 XOR
2 1 665 937 938 XOR
2 1 938 68 939 AND
2 1 937 939 940 XOR
2 1 416 940 941 XOR
2 1 941 69 942 AND
2 1 940 942 1150 XOR
2 1 54 55 943 XOR
2 1 943 64 944 AND
2 1 944 55 945 XOR
2 1 911 945 946 XOR
2 1 946 65 947 AND
2 1 945 947 948 XOR
2 1 880 948 949 XOR
2 1 949 66 950 AND
2 1 948 950 951 XOR
2 1 815 951 952 XOR
2 1 952 67 953 AND
2 1 951 953 954 XOR
2 1 682 954 955 XOR
2 1 955 68 956 AND
2 1 954 956 957 XOR
2 1 431 957 958 XOR
2 1 958 69 959 AND
2 1 957 959 1151 XOR
2 1 55 56 960 XOR
2 1 960 64 961 AND
2 1 961 56 962 XOR
2 1 928 962 963 XOR
2 1 963 65 964 AND
2 1 962 964 965 XOR
2 1 897 965 966 XOR
2 1 966 66 967 AND
2 1 965 967 968 XOR
2 1 832 968 969 XOR
2 1 969 67 970 AND
2 1 968 970 971 XOR
2 1 699 971 972 XOR
2 1 972 68 973 AND
2 1 971 973 974 XOR
2 1 446 974 975 XOR
2 1 975 69 976 AND
2 1 974 976 1152 XOR
2 1 56 57 977 XOR
2 1 977 64 978 AND
2 1 978 57 979 XOR
2 1 945 979 980 XOR
2 1 980 65 981 AND
2 1 979 981 982 XOR
2 1 914 982 983 XOR
2 1 983 66 984 AND
2 1 982 984 985 XOR
2 1 849 985 986 XOR
2 1 986 67 987 AND
2 1 985 987 988 XOR
2 1 716 988 989 XOR
2 1 989 68 990 AND
2 1 988 990 991 XOR
2 1 461 991 992 XOR
2 1 992 69 993 AND
2 1 991 993 1153 XOR
2 1 57 58 994 XOR
2 1 994 64 995 AND
2 1 995 58 996 XOR
2 1 962 996 997 XOR
2 1 997 65 998 AND
2 1 996 998 999 XOR
2 1 931 999 1000 XOR
2 1 1000 66 1001 AND
2 1 999 1001 1002 XOR
2 1 866 1002 1003 XOR
2 1 1003 67 1004 AND
2 1 1002 1004 1005 XOR
2 1 733 1005 1006 XOR
2 1 1006 68 1007 AND
2 1 1005 1007 1008 XOR
2 1 476 1008 1009 XOR
2 1 1009 69 1010 AND
2 1 1008 1010 1154 XOR
2 1 58 59 1011 XOR
2 1 1011 64 1012 AND
2 1 1012 59 1013 XOR
2 1 979 1013 1014 XOR
2 1 1014 65 1015 AND
2 1 1013 1015 1016 XOR
2 1 948 1016 1017 XOR
2 1 1017 66 1018 AND
2 1 1016 1018 1019 XOR
2 1 883 1019 1020 XOR
2 1 1020 67 1021 AND
2 1 1019 1021 1022 XOR
2 1 750 1022 1023 XOR
2 1 1023 68 1024 AND
2 1 1022 1024 1025 XOR
2 1 491 1025 1026 XOR
2 1 1026 69 1027 AND
2 1 1025 1027 1155 XOR
2 1 59 60 1028 XOR
2 1 1028 64 1029 AND
2 1 1029 60 1030 XOR
2 1 996 1030 1031 XOR
2 1 1031 65 1032 AND
2 1 1030 1032 1033 XOR
2 1 965 1033 1034 XOR
2 1 1034 66 1035 AND
2 1 1033 1035 1036 XOR
2 1 900 1036 1037 XOR
2 1 1037 67 1038 AND
2 1 1036 1038 1039 XOR
2 1 767 1039 1040 XOR
2 1 1040 68 1041 AND
2 1 1039 1041 1042 XOR
2 1 506 1042 1043 XOR
2 1 1043 69 1044 AND
2 1 1042 1044 1156 XOR
2 1 60 61 1045 XOR
2 1 1045 64 1046 AND
2 1 1046 61 1047 XOR
2 1 1013 1047 1048 XOR
2 1 1048 65 1049 AND
2 1 1047 1049 1050 XOR
2 1 982 1050 1051 XOR
2 1 1051 66 1052 AND
2 1 1050 1052 1053 XOR
2 1 917 1053 1054 XOR
2 1 1054 67 1055 AND
2 1 1053 1055 1056 XOR
2 1 784 1056 1057 XOR
2 1 1057 68 1058 AND
2 1 1056 1058 1059 XOR
2 1 521 1059 1060 XOR
2 1 1060 69 1061 AND
2 1 1059 1061 1157 XOR
2 1 61 62 1062 XOR
2 1 1062 64 1063 AND
2 1 1063 62 1064 XOR
2 1 1030 1064 1065 XOR
2 1 1065 65 1066 AND
2 1 1064 1066 1067 XOR
2 1 999 1067 1068 XOR
2 1 1068 66 1069 AND
2 1 1067 1069 1070 XOR
