2	1	171	236	364	XOR
2	1	172	237	365	XOR
2	1	173	238	366	XOR
2	1	174	239	367	XOR
2	1	175	240	368	XOR
2	1	176	241	369	XOR
2	1	177	242	370	XOR
2	1	178	243	371	XOR
2	1	179	244	372	XOR
2	1	180	245	373	XOR
2	1	181	246	374	XOR
2	1	182	247	375	XOR
2	1	183	248	376	XOR
2	1	184	249	377	XOR
2	1	185	250	378	XOR
2	1	186	251	379	XOR
2	1	187	252	380	XOR
2	1	188	253	381	XOR
2	1	189	254	382	XOR
2	1	190	255	383	XOR
2	1	191	256	384	XOR
2	1	192	257	385	XOR
2	1	258	322	386	XOR
2	1	259	323	387	XOR
2	1	260	324	388	XOR
2	1	261	325	389	XOR
2	1	262	326	390	XOR
2	1	263	327	391	XOR
2	1	264	328	392	XOR
2	1	265	329	393	XOR
2	1	266	330	394	XOR
2	1	267	331	395	XOR
2	1	268	332	396	XOR
2	1	269	333	397	XOR
2	1	270	334	398	XOR
2	1	271	335	399	XOR
2	1	272	336	400	XOR
2	1	273	337	401	XOR
2	1	274	338	402	XOR
2	1	275	339	403	XOR
2	1	276	340	404	XOR
2	1	277	341	405	XOR
2	1	278	342	406	XOR
2	1	279	343	407	XOR
2	1	280	344	408	XOR
2	1	281	345	409	XOR
2	1	282	346	410	XOR
2	1	283	347	411	XOR
2	1	284	348	412	XOR
2	1	285	349	413	XOR
2	1	286	350	414	XOR
2	1	287	351	415	XOR
2	1	288	352	416	XOR
2	1	289	353	417	XOR
2	1	290	354	418	XOR
2	1	291	355	419	XOR
2	1	292	356	420	XOR
2	1	293	357	421	XOR
2	1	294	358	422	XOR
2	1	295	359	423	XOR
2	1	296	360	424	XOR
2	1	297	361	425	XOR
2	1	298	362	426	XOR
2	1	299	363	427	XOR
2	1	300	364	428	XOR
2	1	301	365	429	XOR
2	1	302	366	430	XOR
2	1	303	367	431	XOR
2	1	304	368	432	XOR
2	1	305	369	433	XOR
2	1	306	370	434	XOR
2	1	307	371	435	XOR
2	1	308	372	436	XOR
2	1	309	373	437	XOR
2	1	310	374	438	XOR
2	1	311	375	439	XOR
2	1	312	376	440	XOR
2	1	313	377	441	XOR
2	1	314	378	442	XOR
2	1	315	379	443	XOR
2	1	316	380	444	XOR
2	1	317	381	445	XOR
2	1	318	382	446	XOR
2	1	319	383	447	XOR
2	1	320	384	448	XOR
2	1	321	385	449	XOR
