423 487
32 32 32

1 1 36 64 INV
1 1 35 65 INV
1 1 34 66 INV
1 1 33 67 INV
1 1 32 68 INV
2 1 141 34 142 AND
2 1 140 142 143 XOR
2 1 143 71 144 XOR
2 1 144 35 145 AND
2 1 143 145 146 XOR
2 1 146 64 463 AND
2 1 8 9 147 XOR
2 1 147 32 148 AND
2 1 148 9 149 XOR
2 1 127 149 150 XOR
2 1 150 33 151 AND
2 1 149 151 152 XOR
2 1 110 152 153 XOR
2 1 153 34 154 AND
2 1 152 154 155 XOR
2 1 155 77 156 XOR
2 1 156 35 157 AND
2 1 155 157 158 XOR
2 1 158 64 464 AND
2 1 9 10 159 XOR
2 1 159 32 160 AND
2 1 160 10 161 XOR
2 1 137 161 162 XOR
2 1 162 33 163 AND
2 1 161 163 164 XOR
2 1 120 164 165 XOR
2 1 165 34 166 AND
2 1 164 166 167 XOR
2 1 167 85 168 XOR
2 1 168 35 169 AND
2 1 167 169 170 XOR
2 1 170 64 465 AND
2 1 10 11 171 XOR
2 1 171 32 172 AND
2 1 172 11 173 XOR
2 1 149 173 174 XOR
2 1 174 33 175 AND
2 1 173 175 176 XOR
2 1 130 176 177 XOR
2 1 177 34 178 AND
2 1 176 178 179 XOR
2 1 179 93 180 XOR
2 1 180 35 181 AND
2 1 179 181 182 XOR
2 1 182 64 466 AND
2 1 11 12 183 XOR
2 1 183 32 184 AND
2 1 184 12 185 XOR
2 1 161 185 186 XOR
2 1 186 33 187 AND
2 1 185 187 188 XOR
2 1 140 188 189 XOR
2 1 189 34 190 AND
2 1 188 190 191 XOR
2 1 103 191 192 XOR
2 1 192 35 193 AND
2 1 191 193 194 XOR
2 1 194 64 467 AND
2 1 12 13 195 XOR
2 1 195 32 196 AND
2 1 196 13 197 XOR
2 1 173 197 198 XOR
2 1 198 33 199 AND
2 1 197 199 200 XOR
2 1 152 200 201 XOR
2 1 201 34 202 AND
2 1 200 202 203 XOR
2 1 113 203 204 XOR
2 1 204 35 205 AND
2 1 203 205 206 XOR
2 1 206 64 468 AND
2 1 13 14 207 XOR
2 1 207 32 208 AND
2 1 208 14 209 XOR
2 1 185 209 210 XOR
2 1 210 33 211 AND
2 1 209 211 212 XOR
2 1 164 212 213 XOR
2 1 213 34 214 AND
2 1 212 214 215 XOR
2 1 123 215 216 XOR
2 1 216 35 217 AND
2 1 215 217 218 XOR
2 1 218 64 469 AND
2 1 14 15 219 XOR
2 1 219 32 220 AND
2 1 220 15 221 XOR
2 1 197 221 222 XOR
2 1 222 33 223 AND
2 1 221 223 224 XOR
2 1 176 224 225 XOR
2 1 225 34 226 AND
2 1 224 226 227 XOR
2 1 133 227 228 XOR
2 1 228 35 229 AND
2 1 227 229 230 XOR
2 1 230 64 470 AND
2 1 15 16 231 XOR
2 1 231 32 232 AND
2 1 232 16 233 XOR
2 1 209 233 234 XOR
2 1 234 33 235 AND
2 1 233 235 236 XOR
2 1 188 236 237 XOR
2 1 237 34 238 AND
2 1 236 238 239 XOR
2 1 143 239 240 XOR
2 1 240 35 241 AND
2 1 239 241 242 XOR
2 1 242 72 243 XOR
2 1 243 36 244 AND
2 1 242 244 471 XOR
2 1 16 17 245 XOR
2 1 245 32 246 AND
2 1 246 17 247 XOR
2 1 221 247 248 XOR
2 1 248 33 249 AND
2 1 247 249 250 XOR
2 1 200 250 251 XOR
2 1 251 34 252 AND
2 1 250 252 253 XOR
2 1 155 253 254 XOR
2 1 254 35 255 AND
2 1 253 255 256 XOR
2 1 256 78 257 XOR
2 1 257 36 258 AND
2 1 256 258 472 XOR
2 1 17 18 259 XOR
2 1 259 32 260 AND
2 1 260 18 261 XOR
2 1 233 261 262 XOR
2 1 262 33 263 AND
2 1 261 263 264 XOR
2 1 212 264 265 XOR
2 1 265 34 266 AND
2 1 264 266 267 XOR
2 1 167 267 268 XOR
2 1 268 35 269 AND
2 1 267 269 270 XOR
2 1 270 86 271 XOR
2 1 271 36 272 AND
2 1 270 272 473 XOR
2 1 18 19 273 XOR
2 1 273 32 274 AND
2 1 274 19 275 XOR
2 1 247 275 276 XOR
2 1 276 33 277 AND
2 1 275 277 278 XOR
2 1 224 278 279 XOR
2 1 279 34 280 AND
2 1 278 280 281 XOR
2 1 179 281 282 XOR
2 1 282 35 283 AND
2 1 281 283 284 XOR
2 1 284 94 285 XOR
2 1 285 36 286 AND
2 1 284 286 474 XOR
2 1 19 20 287 XOR
2 1 287 32 288 AND
2 1 288 20 289 XOR
2 1 261 289 290 XOR
2 1 290 33 291 AND
2 1 289 291 292 XOR
2 1 236 292 293 XOR
2 1 293 34 294 AND
2 1 292 294 295 XOR
2 1 191 295 296 XOR
2 1 296 35 297 AND
2 1 295 297 298 XOR
2 1 298 104 299 XOR
2 1 299 36 300 AND
2 1 298 300 475 XOR
2 1 20 21 301 XOR
2 1 301 32 302 AND
2 1 302 21 303 XOR
2 1 275 303 304 XOR
2 1 304 33 305 AND
2 1 303 305 306 XOR
2 1 250 306 307 XOR
2 1 307 34 308 AND
2 1 306 308 309 XOR
2 1 203 309 310 XOR
2 1 310 35 311 AND
2 1 309 311 312 XOR
2 1 312 114 313 XOR
2 1 313 36 314 AND
2 1 312 314 476 XOR
2 1 21 22 315 XOR
2 1 315 32 316 AND
2 1 316 22 317 XOR
2 1 289 317 318 XOR
2 1 318 33 319 AND
2 1 317 319 320 XOR
2 1 264 320 321 XOR
2 1 321 34 322 AND
2 1 320 322 323 XOR
2 1 215 323 324 XOR
2 1 324 35 325 AND
2 1 323 325 326 XOR
2 1 326 124 327 XOR
2 1 327 36 328 AND
2 1 326 328 477 XOR
2 1 22 23 329 XOR
2 1 329 32 330 AND
2 1 330 23 331 XOR
2 1 303 331 332 XOR
2 1 332 33 333 AND
2 1 331 333 334 XOR
2 1 278 334 335 XOR
2 1 335 34 336 AND
2 1 334 336 337 XOR
2 1 227 337 338 XOR
2 1 338 35 339 AND
2 1 337 339 340 XOR
2 1 340 134 341 XOR
2 1 341 36 342 AND
2 1 340 342 478 XOR
2 1 23 24 343 XOR
2 1 343 32 344 AND
2 1 344 24 345 XOR
2 1 317 345 346 XOR
2 1 346 33 347 AND
2 1 345 347 348 XOR
2 1 292 348 349 XOR
2 1 349 34 350 AND
2 1 348 350 351 XOR
2 1 239 351 352 XOR
2 1 352 35 353 AND
2 1 351 353 354 XOR
2 1 146 354 355 XOR
2 1 355 36 356 AND
2 1 354 356 479 XOR
2 1 24 25 357 XOR
2 1 357 32 358 AND
2 1 358 25 359 XOR
2 1 331 359 360 XOR
2 1 360 33 361 AND
2 1 359 361 362 XOR
2 1 306 362 363 XOR
2 1 363 34 364 AND
2 1 362 364 365 XOR
2 1 253 365 366 XOR
2 1 366 35 367 AND
2 1 365 367 368 XOR
2 1 158 368 369 XOR
2 1 369 36 370 AND
2 1 368 370 480 XOR
2 1 25 26 371 XOR
2 1 371 32 372 AND
2 1 372 26 373 XOR
2 1 345 373 374 XOR
2 1 374 33 375 AND
2 1 373 375 376 XOR
2 1 320 376 377 XOR
2 1 377 34 378 AND
2 1 376 378 379 XOR
2 1 267 379 380 XOR
2 1 380 35 381 AND
2 1 379 381 382 XOR
2 1 170 382 383 XOR
2 1 383 36 384 AND
2 1 382 384 481 XOR
2 1 26 27 385 XOR
2 1 385 32 386 AND
2 1 386 27 387 XOR
2 1 359 387 388 XOR
2 1 388 33 389 AND
2 1 387 389 390 XOR
2 1 334 390 391 XOR
2 1 391 34 392 AND
2 1 390 392 393 XOR
2 1 281 393 394 XOR
2 1 394 35 395 AND
2 1 393 395 396 XOR
2 1 182 396 397 XOR
2 1 397 36 398 AND
2 1 396 398 482 XOR
2 1 27 28 399 XOR
2 1 399 32 400 AND
2 1 400 28 401 XOR
2 1 373 401 402 XOR
2 1 402 33 403 AND
2 1 401 403 404 XOR
2 1 348 404 405 XOR
2 1 405 34 406 AND
2 1 404 406 407 XOR
2 1 295 407 408 XOR
2 1 408 35 409 AND
2 1 407 409 410 XOR
2 1 194 410 411 XOR
2 1 411 36 412 AND
2 1 410 412 483 XOR
2 1 28 29 413 XOR
2 1 413 32 414 AND
2 1 414 29 415 XOR
2 1 387 415 416 XOR
2 1 416 33 417 AND
2 1 415 417 418 XOR
2 1 362 418 419 XOR
2 1 419 34 420 AND
2 1 418 420 421 XOR
2 1 309 421 422 XOR
2 1 422 35 423 AND
2 1 421 423 424 XOR
2 1 206 424 425 XOR
2 1 425 36 426 AND
2 1 424 426 484 XOR
2 1 29 30 427 XOR
2 1 427 32 428 AND
2 1 428 30 429 XOR
2 1 401 429 430 XOR
2 1 430 33 431 AND
2 1 429 431 432 XOR
2 1 376 432 433 XOR
2 1 433 34 434 AND
2 1 432 434 435 XOR
2 1 323 435 436 XOR
2 1 436 35 437 AND
2 1 435 437 438 XOR
2 1 218 438 439 XOR
2 1 439 36 440 AND
2 1 438 440 485 XOR
2 1 30 31 441 XOR
2 1 441 32 442 AND
2 1 442 31 443 XOR
2 1 415 443 444 XOR
2 1 444 33 445 AND
2 1 443 445 446 XOR
2 1 390 446 447 XOR
2 1 447 34 448 AND
2 1 446 448 449 XOR
2 1 337 449 450 XOR
2 1 450 35 451 AND
2 1 449 451 452 XOR
2 1 230 452 453 XOR
2 1 453 36 454 AND
2 1 452 454 486 XOR
